"start_year","start_month","start_day","end_year","end_month","end_day","latitude","longitude","end_date","start_date","days_between","num_earthquakes_before_erupt","exp_num_earthquakes_before_erupt"
2020,3,23,2020,4,2,1.112,124.737,2020-04-02,2020-03-23,10,1,0.367879441171442
2020,2,22,2020,2,22,13.434,-88.269,2020-02-22,2020-02-22,0,1,0.367879441171442
2020,2,10,2020,4,6,-21.244,55.708,2020-04-06,2020-02-10,56,0,0
2020,1,31,2020,4,17,10.83,-85.324,2020-04-17,2020-01-31,77,0,0
2020,1,12,2020,1,12,-0.37,-91.55,2020-01-12,2020-01-12,0,1,0.367879441171442
2020,1,12,2020,1,22,14.002,120.993,2020-01-22,2020-01-12,10,4,0.0732625555549367
2020,1,11,2020,4,17,30.443,130.217,2020-04-17,2020-01-11,97,3,0.149361205103592
2019,12,9,2019,12,9,-37.52,177.18,2019-12-09,2019-12-09,0,1,0.367879441171442
2019,12,7,2020,3,15,51.93,179.58,2020-03-15,2019-12-07,99,0,0
2019,12,5,2020,4,17,27.247,140.874,2020-04-17,2019-12-05,134,0,0
2019,11,7,2019,12,7,52.825,-169.944,2019-12-07,2019-11-07,30,3,0.149361205103592
2019,11,2,2020,4,16,30.793,130.305,2020-04-16,2019-11-02,166,2,0.270670566473225
2019,10,24,2020,4,17,56.056,160.642,2020-04-17,2019-10-24,176,1,0.367879441171442
2019,10,13,2019,10,22,-19.18,-174.87,2019-10-22,2019-10-13,9,1,0.367879441171442
2019,8,7,2019,8,25,36.406,138.523,2019-08-25,2019-08-07,18,0,0
2019,8,2,2019,11,12,-37.856,-71.183,2019-11-12,2019-08-02,102,1,0.367879441171442
2019,7,26,2019,9,17,-6.77,107.6,2019-09-17,2019-07-26,53,0,0
2019,7,23,2020,4,9,54.756,-163.97,2020-04-09,2019-07-23,261,0,0
2019,7,23,2020,4,13,4.892,-75.324,2020-04-13,2019-07-23,265,0,0
2019,7,16,2019,8,24,51.93,179.58,2019-08-24,2019-07-16,39,1,0.367879441171442
2019,6,26,2019,10,5,-5.05,151.33,2019-10-05,2019-06-26,101,15,4.58853480752739e-06
2019,6,24,2019,12,24,-16.355,-70.903,2019-12-24,2019-06-24,183,0,0
2019,6,22,2019,7,1,48.292,153.25,2019-07-01,2019-06-22,9,0,0
2019,6,11,2019,10,27,-21.244,55.708,2019-10-27,2019-06-11,138,0,0
2019,6,1,2019,6,7,52.076,-176.13,2019-06-07,2019-06-01,6,0,0
2019,5,16,2019,10,7,48.092,153.2,2019-10-07,2019-05-16,144,0,0
2019,5,11,2019,7,12,19.514,-103.62,2019-07-12,2019-05-11,62,0,0
2019,4,16,2020,4,17,32.884,131.104,2020-04-17,2019-04-16,367,1,0.367879441171442
2019,4,9,2019,7,2,56.056,160.642,2019-07-02,2019-04-09,84,1,0.367879441171442
2019,3,26,2020,4,17,-2.005,-78.341,2020-04-17,2019-03-26,388,1,0.367879441171442
2019,3,4,2019,3,4,12.702,-87.004,2019-03-04,2019-03-04,0,4,0.0732625555549367
2019,2,18,2019,3,10,-21.244,55.708,2019-03-10,2019-02-18,20,0,0
2019,2,18,2019,7,28,-7.942,112.95,2019-07-28,2019-02-18,160,0,0
2019,2,16,2019,9,24,54.049,159.443,2019-09-24,2019-02-16,220,3,0.149361205103592
2019,2,7,2019,9,30,10.2,-84.233,2019-09-30,2019-02-07,235,1,0.367879441171442
2019,2,6,2019,6,9,3.17,98.392,2019-06-09,2019-02-06,123,1,0.367879441171442
2018,12,8,2020,4,11,-10.386,165.804,2020-04-11,2018-12-08,490,2,0.270670566473225
2018,11,25,2020,4,17,2.781,125.407,2020-04-17,2018-11-25,509,1,0.367879441171442
2018,11,7,2019,5,7,-35.223,-70.568,2019-05-07,2018-11-07,181,1,0.367879441171442
2018,10,26,2018,10,26,4.892,-75.324,2018-10-26,2018-10-26,0,0,0
2018,10,21,2019,2,3,30.443,130.217,2019-02-03,2018-10-21,105,0,0
2018,10,4,2018,10,6,0.8,127.33,2018-10-06,2018-10-04,2,1,0.367879441171442
2018,10,2,2018,12,16,1.112,124.737,2018-12-16,2018-10-02,75,0,0
2018,9,25,2020,4,16,12.278,93.858,2020-04-16,2018-09-25,569,0,0
2018,9,21,2018,10,12,-5.05,151.33,2018-10-12,2018-09-21,21,8,0.00268370102322009
2018,9,21,2018,9,21,47.35,152.475,2018-09-21,2018-09-21,0,0,0
2018,9,8,2018,10,15,48.092,153.2,2018-10-15,2018-09-08,37,1,0.367879441171442
2018,9,8,2018,10,31,51.93,179.58,2018-10-31,2018-09-08,53,3,0.149361205103592
2018,9,4,2018,12,23,56.17,-159.38,2018-12-23,2018-09-04,110,0,0
2018,8,20,2018,8,21,50.861,155.565,2018-08-21,2018-08-20,1,0,0
2018,8,8,2018,12,7,-2.005,-78.341,2018-12-07,2018-08-08,121,0,0
2018,7,28,2019,6,11,10.83,-85.324,2019-06-11,2018-07-28,318,0,0
2018,7,12,2018,7,21,27.247,140.874,2018-07-21,2018-07-12,9,2,0.270670566473225
2018,7,3,2019,8,20,-12.83,45.17,2019-08-20,2018-07-03,413,2,0.270670566473225
2018,6,26,2018,8,23,-0.83,-91.17,2018-08-23,2018-06-26,58,0,0
2018,6,21,2018,8,15,12.606,-86.84,2018-08-15,2018-06-21,55,4,0.0732625555549367
2018,6,18,2020,4,17,-6.102,105.423,2020-04-17,2018-06-18,669,0,0
2018,6,16,2018,6,21,-0.37,-91.55,2018-06-21,2018-06-16,5,0,0
2018,6,10,2018,8,11,52.076,-176.13,2018-08-11,2018-06-10,62,1,0.367879441171442
2018,6,8,2018,6,8,-5.05,151.33,2018-06-08,2018-06-08,0,9,0.00111068823678012
2018,5,11,2020,4,17,-7.54,110.446,2020-04-17,2018-05-11,707,0,0
2018,4,28,2018,9,30,54.049,159.443,2018-09-30,2018-04-28,155,5,0.0336897349954273
2018,4,27,2018,5,2,-0.38,100.474,2018-05-02,2018-04-27,5,0,0
2018,4,22,2018,4,22,12.702,-87.004,2018-04-22,2018-04-22,0,3,0.149361205103592
2018,4,21,2020,4,17,-1.697,101.264,2020-04-17,2018-04-21,727,1,0.367879441171442
2018,4,18,2020,4,7,-1.408,29.2,2020-04-07,2018-04-18,720,2,0.270670566473225
2018,4,3,2018,11,1,-21.244,55.708,2018-11-01,2018-04-03,212,0,0
2018,4,1,2018,4,1,-7.2,109.879,2018-04-01,2018-04-01,0,0,0
2018,3,1,2018,6,27,31.934,130.862,2018-06-27,2018-03-01,118,3,0.149361205103592
2018,2,25,2018,2,25,-2.005,-78.341,2018-02-25,2018-02-25,0,0,0
2018,2,2,2018,2,2,2.781,125.407,2018-02-02,2018-02-02,0,1,0.367879441171442
2018,1,23,2018,1,23,36.618,138.528,2018-01-23,2018-01-23,0,0,0
2018,1,14,2018,5,30,13.434,-88.269,2018-05-30,2018-01-14,136,1,0.367879441171442
2018,1,13,2019,10,12,13.257,123.685,2019-10-12,2018-01-13,637,0,0
2018,1,5,2020,4,17,-3.608,144.588,2020-04-17,2018-01-05,833,1,0.367879441171442
2017,12,18,2017,12,18,4.892,-75.324,2017-12-18,2017-12-18,0,0,0
2017,12,9,2017,12,9,10.412,123.132,2017-12-09,2017-12-09,0,0,0
2017,11,21,2019,6,13,-8.343,115.508,2019-06-13,2017-11-21,569,1,0.367879441171442
2017,11,9,2017,11,9,-4.016,103.121,2017-11-09,2017-11-09,0,1,0.367879441171442
2017,10,21,2017,10,26,-10.386,165.804,2017-10-26,2017-10-21,5,4,0.0732625555549367
2017,10,12,2017,11,13,48.092,153.2,2017-11-13,2017-10-12,32,1,0.367879441171442
2017,10,11,2017,10,17,31.934,130.862,2017-10-17,2017-10-11,6,3,0.149361205103592
2017,9,6,2018,10,30,-15.389,167.835,2018-10-30,2017-09-06,419,9,0.00111068823678012
2017,9,4,2017,9,7,-0.37,-91.55,2017-09-07,2017-09-04,3,0,0
2017,8,18,2017,11,11,12.702,-87.004,2017-11-11,2017-08-18,85,3,0.149361205103592
2017,8,13,2017,8,13,-1.697,101.264,2017-08-13,2017-08-13,0,1,0.367879441171442
2017,7,20,2017,10,26,-2.005,-78.341,2017-10-26,2017-07-20,98,0,0
2017,7,15,2020,3,30,-8.2,119.07,2020-03-30,2017-07-15,989,0,0
2017,7,14,2017,8,28,-21.244,55.708,2017-08-28,2017-07-14,45,0,0
2017,6,11,2017,11,3,-5.05,151.33,2017-11-03,2017-06-11,145,14,1.164140206745e-05
2017,6,5,2017,6,5,12.769,124.056,2017-06-05,2017-06-05,0,0,0
2017,6,4,2017,6,4,-0.38,100.474,2017-06-04,2017-06-04,0,0,0
2017,6,4,2018,1,27,54.049,159.443,2018-01-27,2017-06-04,237,4,0.0732625555549367
2017,6,4,2018,12,7,-37.856,-71.183,2018-12-07,2017-06-04,551,1,0.367879441171442
2017,5,23,2018,3,15,10.83,-85.324,2018-03-15,2017-05-23,296,0,0
2017,5,10,2017,5,10,2.781,125.407,2017-05-10,2017-05-10,0,1,0.367879441171442
2017,4,30,2017,7,2,-7.2,109.879,2017-07-02,2017-04-30,63,0,0
2017,4,18,2017,8,17,27.247,140.874,2017-08-17,2017-04-18,121,4,0.0732625555549367
2017,4,12,2017,11,6,10.2,-84.233,2017-11-06,2017-04-12,208,0,0
2017,4,9,2020,3,24,-2.764,35.914,2020-03-24,2017-04-09,1080,0,0
2017,3,29,2017,3,29,12.3,-61.64,2017-03-29,2017-03-29,0,0,0
2017,3,25,2020,4,17,31.593,130.657,2020-04-17,2017-03-25,1119,0,0
2017,3,24,2017,4,10,51.306,156.875,2017-04-10,2017-03-24,17,1,0.367879441171442
2017,3,12,2017,3,12,-8.817,121.191,2017-03-12,2017-03-12,0,0,0
2017,2,19,2017,2,19,-6.102,105.423,2017-02-19,2017-02-19,0,0,0
2017,2,18,2017,4,19,12.702,-87.004,2017-04-19,2017-02-18,60,5,0.0336897349954273
2017,1,31,2017,2,27,-21.244,55.708,2017-02-27,2017-01-31,27,0,0
2017,1,23,2017,1,31,-20.852,-175.55,2017-01-31,2017-01-23,8,2,0.270670566473225
2017,1,15,2017,5,16,12.278,93.858,2017-05-16,2017-01-15,121,0,0
2017,1,7,2017,1,7,13.434,-88.269,2017-01-07,2017-01-07,0,1,0.367879441171442
2016,12,20,2017,8,30,53.93,-168.03,2017-08-30,2016-12-20,253,0,0
2016,11,29,2017,4,7,48.98,153.48,2017-04-07,2016-11-29,129,1,0.367879441171442
2016,11,27,2017,5,2,-1.408,29.2,2017-05-02,2016-11-27,156,2,0.270670566473225
2016,11,20,2016,11,20,53.589,159.15,2016-11-20,2016-11-20,0,2,0.270670566473225
2016,11,15,2016,11,21,-1.697,101.264,2016-11-21,2016-11-15,6,1,0.367879441171442
2016,11,6,2020,4,17,-15.787,-71.857,2020-04-17,2016-11-06,1258,1,0.367879441171442
2016,10,20,2020,4,17,50.686,156.014,2020-04-17,2016-10-20,1275,1,0.367879441171442
2016,10,11,2016,11,18,-5.05,151.33,2016-11-18,2016-10-11,38,14,1.164140206745e-05
2016,10,7,2016,11,12,32.884,131.104,2016-11-12,2016-10-07,36,7,0.00638317375888161
2016,10,5,2016,10,8,54.049,159.443,2016-10-08,2016-10-05,3,3,0.149361205103592
2016,9,21,2016,10,13,-2.764,35.914,2016-10-13,2016-09-21,22,0,0
2016,9,13,2016,9,13,-37.52,177.18,2016-09-13,2016-09-13,0,0,0
2016,9,13,2017,3,2,-16.355,-70.903,2017-03-02,2016-09-13,170,0,0
2016,9,11,2016,9,18,-21.244,55.708,2016-09-18,2016-09-11,7,0,0
2016,8,3,2016,8,4,0.8,127.33,2016-08-04,2016-08-03,1,1,0.367879441171442
2016,8,1,2016,9,27,-8.42,116.47,2016-09-27,2016-08-01,57,0,0
2016,7,27,2016,8,18,50.324,155.461,2016-08-18,2016-07-27,22,0,0
2016,6,18,2016,6,18,13.434,-88.269,2016-06-18,2016-06-18,0,3,0.149361205103592
2016,6,10,2017,3,2,12.769,124.056,2017-03-02,2016-06-10,265,0,0
2016,6,5,2016,8,16,10.2,-84.233,2016-08-16,2016-06-05,72,0,0
2016,5,26,2016,5,27,-21.244,55.708,2016-05-27,2016-05-26,1,0,0
2016,4,27,2016,4,27,-37.52,177.18,2016-04-27,2016-04-27,0,0,0
2016,4,24,2016,7,19,-59.017,-26.533,2016-07-19,2016-04-24,86,3,0.149361205103592
2016,4,22,2016,4,22,12.702,-87.004,2016-04-22,2016-04-22,0,2,0.270670566473225
2016,4,16,2019,1,16,52.825,-169.944,2019-01-16,2016-04-16,1005,8,0.00268370102322009
2016,4,2,2018,10,30,-5.525,148.42,2018-10-30,2016-04-02,941,3,0.149361205103592
2016,3,31,2016,6,9,-1.697,101.264,2016-06-09,2016-03-31,70,0,0
2016,3,30,2016,5,16,-56.3,-27.57,2016-05-16,2016-03-30,47,9,0.00111068823678012
2016,3,29,2016,3,31,50.324,155.461,2016-03-31,2016-03-29,2,0,0
2016,3,27,2016,7,30,55.417,-161.894,2016-07-30,2016-03-27,125,0,0
2016,3,25,2016,11,17,-2.005,-78.341,2016-11-17,2016-03-25,237,0,0
2016,2,22,2016,2,22,12.769,124.056,2016-02-22,2016-02-22,0,0,0
2016,1,12,2016,1,18,13.434,-88.269,2016-01-18,2016-01-12,6,3,0.149361205103592
2016,1,8,2020,4,17,-36.868,-71.378,2020-04-17,2016-01-08,1561,0,0
2016,1,2,2016,2,7,1.112,124.737,2016-02-07,2016-01-02,36,0,0
2015,12,1,2016,4,7,12.423,-86.539,2016-04-07,2015-12-01,128,3,0.149361205103592
2015,11,24,2016,6,18,10.412,123.132,2016-06-18,2015-11-24,207,1,0.367879441171442
2015,11,14,2015,11,14,-0.38,100.474,2015-11-14,2015-11-14,0,0,0
2015,11,12,2016,11,12,-7.942,112.95,2016-11-12,2015-11-12,366,1,0.367879441171442
2015,10,30,2017,4,2,-23.37,-67.73,2017-04-02,2015-10-30,520,1,0.367879441171442
2015,10,25,2015,12,24,-8.42,116.47,2015-12-24,2015-10-25,60,0,0
2015,10,3,2020,4,17,11.985,-86.165,2020-04-17,2015-10-03,1658,4,0.0732625555549367
2015,9,29,2016,8,11,50.861,155.565,2016-08-11,2015-09-29,317,0,0
2015,9,23,2016,5,11,12.606,-86.84,2016-05-11,2015-09-23,231,3,0.149361205103592
2015,9,18,2016,12,30,-37.856,-71.183,2016-12-30,2015-09-18,469,0,0
2015,8,30,2015,9,28,1.358,124.792,2015-09-28,2015-08-30,29,0,0
2015,8,28,2018,6,15,56.056,160.642,2018-06-15,2015-08-28,1022,0,0
2015,8,14,2016,1,24,-0.677,-78.436,2016-01-24,2015-08-14,163,0,0
2015,8,13,2015,8,13,13.434,-88.269,2015-08-13,2015-08-13,0,2,0.270670566473225
2015,7,23,2015,7,24,12.3,-61.64,2015-07-24,2015-07-23,1,0,0
2015,7,16,2015,9,8,0.8,127.33,2015-09-08,2015-07-16,54,1,0.367879441171442
2015,7,7,2015,7,8,-8.508,124.13,2015-07-08,2015-07-07,1,2,0.270670566473225
2015,6,29,2015,7,1,35.233,139.021,2015-07-01,2015-06-29,2,1,0.367879441171442
2015,6,28,2015,7,9,-15.787,-71.857,2015-07-09,2015-06-28,11,1,0.367879441171442
2015,6,24,2015,6,24,-6.895,108.408,2015-06-24,2015-06-24,0,1,0.367879441171442
2015,6,20,2015,8,24,-2.764,35.914,2015-08-24,2015-06-20,65,0,0
2015,6,16,2015,6,16,36.406,138.523,2015-06-16,2015-06-16,0,2,0.270670566473225
2015,6,16,2016,5,1,10.83,-85.324,2016-05-01,2015-06-16,320,4,0.0732625555549367
2015,6,7,2020,4,17,14.382,-90.601,2020-04-17,2015-06-07,1776,3,0.149361205103592
2015,5,29,2015,6,19,30.443,130.217,2015-06-19,2015-05-29,21,0,0
2015,5,25,2015,6,2,0.02,-91.35,2015-06-02,2015-05-25,8,0,0
2015,5,20,2015,5,27,1.358,124.792,2015-05-27,2015-05-20,7,0,0
2015,5,7,2015,5,28,12.606,-86.84,2015-05-28,2015-05-07,21,3,0.149361205103592
2015,5,1,2015,7,17,12.769,124.056,2015-07-17,2015-05-01,77,0,0
2015,4,23,2015,5,24,45.95,-130,2015-05-24,2015-04-23,31,0,0
2015,4,22,2015,5,26,-41.33,-72.618,2015-05-26,2015-04-22,34,0,0
2015,3,8,2019,10,28,10.025,-83.767,2019-10-28,2015-03-08,1695,0,0
2015,3,5,2015,6,12,12.702,-87.004,2015-06-12,2015-03-05,99,2,0.270670566473225
2015,2,16,2015,2,18,50.324,155.461,2015-02-18,2015-02-16,2,1,0.367879441171442
2015,2,4,2015,10,31,-21.244,55.708,2015-10-31,2015-02-04,269,0,0
2015,2,1,2015,8,22,-8.119,114.056,2015-08-22,2015-02-01,202,0,0
2015,1,26,2015,4,11,13.434,-88.269,2015-04-11,2015-01-26,75,2,0.270670566473225
2015,1,19,2015,4,7,-2.005,-78.341,2015-04-07,2015-01-19,78,0,0
2015,1,6,2015,3,7,1.112,124.737,2015-03-07,2015-01-06,60,0,0
2015,1,1,2015,5,10,56.056,160.642,2015-05-10,2015-01-01,129,1,0.367879441171442
2014,12,19,2015,1,23,-20.536,-175.382,2015-01-23,2014-12-19,35,4,0.0732625555549367
2014,12,18,2014,12,25,0.8,127.33,2014-12-25,2014-12-18,7,2,0.270670566473225
2014,12,3,2014,12,3,48.873,154.182,2014-12-03,2014-12-03,0,2,0.270670566473225
2014,12,2,2020,4,13,-39.42,-71.93,2020-04-13,2014-12-02,1959,0,0
2014,12,1,2014,12,15,-16.507,168.346,2014-12-15,2014-12-01,14,2,0.270670566473225
2014,11,23,2015,2,8,14.95,-24.35,2015-02-08,2014-11-23,77,0,0
2014,11,21,2015,8,10,48.98,153.48,2015-08-10,2014-11-21,262,0,0
2014,11,18,2017,5,29,4.892,-75.324,2017-05-29,2014-11-18,923,0,0
2014,11,12,2020,1,28,-57.8,-26.483,2020-01-28,2014-11-12,1903,1,0.367879441171442
2014,11,12,2014,11,15,55.417,-161.894,2014-11-15,2014-11-12,3,0,0
2014,10,29,2014,12,8,10.025,-83.767,2014-12-08,2014-10-29,40,0,0
2014,10,6,2014,10,6,-8.542,122.775,2014-10-06,2014-10-06,0,1,0.367879441171442
2014,9,27,2014,10,14,35.893,137.48,2014-10-14,2014-09-27,17,0,0
2014,9,17,2014,10,24,10.83,-85.324,2014-10-24,2014-09-17,37,4,0.0732625555549367
2014,8,30,2016,5,1,32.884,131.104,2016-05-01,2014-08-30,610,0,0
2014,8,29,2015,2,27,64.633,-17.516,2015-02-27,2014-08-29,182,0,0
2014,8,25,2015,2,17,14.382,-90.601,2015-02-17,2014-08-25,176,4,0.0732625555549367
2014,8,12,2014,10,19,13.257,123.685,2014-10-19,2014-08-12,68,0,0
2014,8,5,2014,12,27,-15.787,-71.857,2014-12-27,2014-08-05,144,2,0.270670566473225
2014,8,3,2014,8,3,30.443,130.217,2014-08-03,2014-08-03,0,0,0
2014,7,20,2014,10,1,12.702,-87.004,2014-10-01,2014-07-20,73,2,0.270670566473225
2014,7,7,2014,9,18,-4.271,152.203,2014-09-18,2014-07-07,73,5,0.0336897349954273
2014,7,4,2014,12,2,-37.856,-71.183,2014-12-02,2014-07-04,151,0,0
2014,6,29,2020,4,9,-4.08,145.037,2020-04-09,2014-06-29,2111,3,0.149361205103592
2014,6,21,2014,6,21,-21.244,55.708,2014-06-21,2014-06-21,0,0,0
2014,6,8,2016,3,15,2.781,125.407,2016-03-15,2014-06-08,646,0,0
2014,6,6,2016,3,24,53.589,159.15,2016-03-24,2014-06-06,657,1,0.367879441171442
2014,5,31,2014,6,2,55.417,-161.894,2014-06-02,2014-05-31,2,2,0.270670566473225
2014,5,30,2015,11,5,-8.2,119.07,2015-11-05,2014-05-30,524,1,0.367879441171442
2014,5,30,2016,5,14,-1.408,29.2,2016-05-14,2014-05-30,715,0,0
2014,4,24,2014,5,17,20.42,145.03,2014-05-17,2014-04-24,23,0,0
2014,4,1,2020,4,17,-8.108,112.922,2020-04-17,2014-04-01,2208,1,0.367879441171442
2014,3,31,2014,3,31,-6.102,105.423,2014-03-31,2014-03-31,0,2,0.270670566473225
2014,3,26,2014,3,27,-4.649,145.964,2014-03-27,2014-03-26,1,0,0
2014,3,9,2014,4,20,-7.54,110.446,2014-04-20,2014-03-09,42,0,0
2014,3,8,2014,9,17,-7.242,109.208,2014-09-17,2014-03-08,193,1,0.367879441171442
2014,2,13,2014,2,15,-7.93,112.308,2014-02-15,2014-02-13,2,0,0
2014,2,9,2014,2,9,2.781,125.407,2014-02-09,2014-02-09,0,0,0
2014,2,4,2014,4,11,12.702,-87.004,2014-04-11,2014-02-04,66,2,0.270670566473225
2014,2,3,2014,2,26,-0.38,100.474,2014-02-26,2014-02-03,23,0,0
2014,1,29,2014,1,29,-8.991,157.979,2014-01-29,2014-01-29,0,2,0.270670566473225
2014,1,28,2015,10,16,54.756,-163.97,2015-10-16,2014-01-28,626,0,0
2014,1,13,2014,2,19,32.884,131.104,2014-02-19,2014-01-13,37,0,0
2014,1,4,2014,1,4,-8.119,114.056,2014-01-04,2014-01-04,0,0,0
2013,12,29,2014,7,28,13.434,-88.269,2014-07-28,2013-12-29,211,2,0.270670566473225
2013,11,20,2015,11,17,27.247,140.874,2015-11-17,2013-11-20,727,2,0.270670566473225
2013,11,18,2013,11,18,-7.54,110.446,2013-11-18,2013-11-18,0,0,0
2013,10,23,2013,10,26,53.589,159.15,2013-10-26,2013-10-23,3,1,0.367879441171442
2013,10,12,2016,5,17,12.278,93.858,2016-05-17,2013-10-12,948,0,0
2013,10,5,2013,10,5,-6.77,107.6,2013-10-05,2013-10-05,0,1,0.367879441171442
2013,9,28,2013,11,20,15.05,42.18,2013-11-20,2013-09-28,53,0,0
2013,9,25,2013,9,25,12.606,-86.84,2013-09-25,2013-09-25,0,2,0.270670566473225
2013,9,15,2018,8,30,3.17,98.392,2018-08-30,2013-09-15,1810,3,0.149361205103592
2013,9,3,2020,4,17,37.748,14.999,2020-04-17,2013-09-03,2418,0,0
2013,9,1,2016,2,27,-16.355,-70.903,2016-02-27,2013-09-01,909,0,0
2013,8,20,2013,8,20,-8.53,123.57,2013-08-20,2013-08-20,0,1,0.367879441171442
2013,8,15,2013,12,20,56.056,160.642,2013-12-20,2013-08-15,127,2,0.270670566473225
2013,7,25,2013,8,12,47.35,152.475,2013-08-12,2013-07-25,18,0,0
2013,7,25,2013,7,29,-39.42,-71.93,2013-07-29,2013-07-25,4,0,0
2013,7,8,2013,12,21,-5.05,151.33,2013-12-21,2013-07-08,166,11,0.000183718708692702
2013,7,6,2013,7,6,30.484,140.303,2013-07-06,2013-07-06,0,0,0
2013,6,13,2013,10,12,56.17,-159.38,2013-10-12,2013-06-13,121,0,0
2013,6,11,2014,6,1,48.98,153.48,2014-06-01,2013-06-11,355,2,0.270670566473225
2013,6,7,2013,6,7,12.702,-87.004,2013-06-07,2013-06-07,0,2,0.270670566473225
2013,6,4,2013,6,4,30.793,130.305,2013-06-04,2013-06-04,0,0,0
2013,6,4,2013,11,29,-8.108,112.922,2013-11-29,2013-06-04,178,0,0
2013,6,2,2013,6,2,-1.697,101.264,2013-06-02,2013-06-02,0,0,0
2013,5,21,2013,6,4,10.025,-83.767,2013-06-04,2013-05-21,14,3,0.149361205103592
2013,5,13,2013,6,26,55.417,-161.894,2013-06-26,2013-05-13,44,4,0.0732625555549367
2013,5,11,2013,5,26,11.985,-86.165,2013-05-26,2013-05-11,15,2,0.270670566473225
2013,5,7,2013,5,7,13.257,123.685,2013-05-07,2013-05-07,0,1,0.367879441171442
2013,4,2,2013,11,20,-23.37,-67.73,2013-11-20,2013-04-02,232,0,0
2013,3,5,2014,4,10,14.382,-90.601,2014-04-10,2013-03-05,401,4,0.0732625555549367
2013,2,21,2013,3,6,-6.77,107.6,2013-03-06,2013-02-21,13,1,0.367879441171442
2013,2,16,2013,2,16,12.278,93.858,2013-02-16,2013-02-16,0,0,0
2013,2,16,2013,4,4,45.012,147.871,2013-04-04,2013-02-16,47,3,0.149361205103592
2013,2,13,2015,12,1,15.406,144.506,2015-12-01,2013-02-13,1021,0,0
2013,1,29,2013,2,26,-4.649,145.964,2013-02-26,2013-01-29,28,0,0
2013,1,25,2013,5,24,-2.005,-78.341,2013-05-24,2013-01-25,119,0,0
2013,1,23,2013,5,27,1.38,127.53,2013-05-27,2013-01-23,124,1,0.367879441171442
2013,1,19,2014,3,11,-4.271,152.203,2014-03-11,2013-01-19,416,2,0.270670566473225
2013,1,6,2017,3,7,19.514,-103.62,2017-03-07,2013-01-06,1521,0,0
2012,12,26,2012,12,28,12.702,-87.004,2012-12-28,2012-12-26,2,2,0.270670566473225
2012,12,22,2013,12,10,-37.856,-71.183,2013-12-10,2012-12-22,353,0,0
2012,12,1,2012,12,5,-5.525,148.42,2012-12-05,2012-12-01,4,3,0.149361205103592
2012,11,27,2013,9,5,55.832,160.326,2013-09-05,2012-11-27,282,1,0.367879441171442
2012,11,21,2012,11,21,-39.157,175.632,2012-11-21,2012-11-21,0,3,0.149361205103592
2012,11,14,2012,11,14,-39.42,-71.93,2012-11-14,2012-11-14,0,0,0
2012,11,11,2016,10,18,46.532,150.871,2016-10-18,2012-11-11,1437,0,0
2012,11,6,2012,12,11,-5.05,151.33,2012-12-11,2012-11-06,35,9,0.00111068823678012
2012,10,30,2012,12,11,18.13,145.8,2012-12-11,2012-10-30,42,1,0.367879441171442
